# Fixed #50.
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERRUPT_MODERATION.NdisInterruptModerationDisabled added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERRUPT_MODERATION.NdisInterruptModerationEnabled added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERRUPT_MODERATION.NdisInterruptModerationNotSupported added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERRUPT_MODERATION.NdisInterruptModerationUnknown added
Windows.Wdk.NetworkManagement.Ndis.NDIS_IP_OPER_STATE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_IP_OPER_STATUS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_IP_OPER_STATUS_INFO added
Windows.Wdk.NetworkManagement.Ndis.NDIS_IPSEC_OFFLOAD_V1 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_IRDA_PACKET_INFO added
Windows.Wdk.NetworkManagement.Ndis.NDIS_LINK_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_LINK_SPEED added
Windows.Wdk.NetworkManagement.Ndis.NDIS_LINK_STATE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_M_DRIVER_BLOCK added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIA_STATE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIA_STATE.NdisMediaStateConnected added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIA_STATE.NdisMediaStateDisconnected added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMedium1394 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMedium802_3 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMedium802_5 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMediumArcnet878_2 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMediumArcnetRaw added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMediumAtm added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMediumBpc added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMediumCoWan added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMediumDix added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMediumFddi added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMediumInfiniBand added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMediumIP added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMediumIrda added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMediumLocalTalk added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMediumLoopback added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMediumMax added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMediumNative802_11 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMediumTunnel added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMediumWan added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMediumWiMAX added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MEDIUM.NdisMediumWirelessWan added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MINIPORT_BLOCK added
Windows.Wdk.NetworkManagement.Ndis.NDIS_MINIPORT_TIMER added
Windows.Wdk.NetworkManagement.Ndis.NDIS_NETWORK_CHANGE_TYPE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_NETWORK_CHANGE_TYPE.NdisDefinitelyNetworkChange added
Windows.Wdk.NetworkManagement.Ndis.NDIS_NETWORK_CHANGE_TYPE.NdisNetworkChangeFromMediaConnect added
Windows.Wdk.NetworkManagement.Ndis.NDIS_NETWORK_CHANGE_TYPE.NdisNetworkChangeMax added
Windows.Wdk.NetworkManagement.Ndis.NDIS_NETWORK_CHANGE_TYPE.NdisPossibleNetworkChange added
Windows.Wdk.NetworkManagement.Ndis.NDIS_OBJECT_HEADER added
Windows.Wdk.NetworkManagement.Ndis.NDIS_OFFLOAD added
Windows.Wdk.NetworkManagement.Ndis.NDIS_OFFLOAD_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_OPEN_BLOCK added
Windows.Wdk.NetworkManagement.Ndis.NDIS_OPER_STATE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PACKET_8021Q_INFO added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PARAMETER_TYPE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PARAMETER_TYPE.NdisParameterBinary added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PARAMETER_TYPE.NdisParameterHexInteger added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PARAMETER_TYPE.NdisParameterInteger added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PARAMETER_TYPE.NdisParameterMultiString added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PARAMETER_TYPE.NdisParameterString added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PCI_DEVICE_CUSTOM_PROPERTIES added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PD_COUNTER_HANDLE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PD_FILTER_HANDLE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PD_PROVIDER_HANDLE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PER_PACKET_INFO added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PER_PACKET_INFO.CachedNetBufferList added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PER_PACKET_INFO.ClassificationHandlePacketInfo added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PER_PACKET_INFO.Ieee8021QInfo added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PER_PACKET_INFO.IpSecPacketInfo added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PER_PACKET_INFO.MaxPerPacketInfo added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PER_PACKET_INFO.NdisReserved added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PER_PACKET_INFO.OriginalNetBufferList added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PER_PACKET_INFO.OriginalPacketInfo added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PER_PACKET_INFO.PacketCancelId added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PER_PACKET_INFO.ScatterGatherListPacketInfo added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PER_PACKET_INFO.ShortPacketPaddingInfo added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PER_PACKET_INFO.TcpIpChecksumPacketInfo added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PER_PACKET_INFO.TcpLargeSendPacketInfo added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_ADDRESS_UNIT added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMedium1394 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMedium802_3 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMedium802_5 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumBluetooth added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumCableModem added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumDSL added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumFibreChannel added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumInfiniband added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumIrda added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumMax added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumNative802_11 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumNative802_15_4 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumOther added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumPhoneLine added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumPowerLine added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumUnspecified added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumUWB added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumWiMax added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumWiredCoWan added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumWiredWAN added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumWirelessLan added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PHYSICAL_MEDIUM.NdisPhysicalMediumWirelessWan added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PM_PACKET_PATTERN added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PM_WAKE_UP_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PNP_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.NDIS_POLL_HANDLE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_ARRAY added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_AUTHENTICATION_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_AUTHORIZATION_STATE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_AUTHORIZATION_STATE.NdisPortAuthorizationUnknown added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_AUTHORIZATION_STATE.NdisPortAuthorized added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_AUTHORIZATION_STATE.NdisPortReauthorizing added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_AUTHORIZATION_STATE.NdisPortUnauthorized added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_CHARACTERISTICS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_CONTROL_STATE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_CONTROL_STATE.NdisPortControlStateControlled added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_CONTROL_STATE.NdisPortControlStateUncontrolled added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_CONTROL_STATE.NdisPortControlStateUnknown added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_STATE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_TYPE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_TYPE.NdisPortType8021xSupplicant added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_TYPE.NdisPortTypeBridge added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_TYPE.NdisPortTypeMax added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_TYPE.NdisPortTypeRasConnection added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PORT_TYPE.NdisPortTypeUndefined added
Windows.Wdk.NetworkManagement.Ndis.NDIS_POWER_PROFILE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_POWER_PROFILE.NdisPowerProfileAcOnLine added
Windows.Wdk.NetworkManagement.Ndis.NDIS_POWER_PROFILE.NdisPowerProfileBattery added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PROC added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PROC_CALLBACK added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PROCESSOR_TYPE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PROCESSOR_TYPE.NdisProcessorAlpha added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PROCESSOR_TYPE.NdisProcessorAmd64 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PROCESSOR_TYPE.NdisProcessorArm added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PROCESSOR_TYPE.NdisProcessorArm64 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PROCESSOR_TYPE.NdisProcessorIA64 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PROCESSOR_TYPE.NdisProcessorMips added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PROCESSOR_TYPE.NdisProcessorPpc added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PROCESSOR_TYPE.NdisProcessorX86 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PROCESSOR_VENDOR added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PROCESSOR_VENDOR.NdisProcessorVendorAuthenticAMD added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PROCESSOR_VENDOR.NdisProcessorVendorGenuineIntel added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PROCESSOR_VENDOR.NdisProcessorVendorGenuinIntel added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PROCESSOR_VENDOR.NdisProcessorVendorUnknown added
Windows.Wdk.NetworkManagement.Ndis.NDIS_PROTOCOL_BLOCK added
Windows.Wdk.NetworkManagement.Ndis.NDIS_RECEIVE_HASH_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_RECEIVE_SCALE_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.NDIS_RECEIVE_SCALE_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_REQUEST_TYPE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_REQUEST_TYPE.NdisRequestClose added
Windows.Wdk.NetworkManagement.Ndis.NDIS_REQUEST_TYPE.NdisRequestGeneric1 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_REQUEST_TYPE.NdisRequestGeneric2 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_REQUEST_TYPE.NdisRequestGeneric3 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_REQUEST_TYPE.NdisRequestGeneric4 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_REQUEST_TYPE.NdisRequestOpen added
Windows.Wdk.NetworkManagement.Ndis.NDIS_REQUEST_TYPE.NdisRequestQueryInformation added
Windows.Wdk.NetworkManagement.Ndis.NDIS_REQUEST_TYPE.NdisRequestQueryStatistics added
Windows.Wdk.NetworkManagement.Ndis.NDIS_REQUEST_TYPE.NdisRequestReset added
Windows.Wdk.NetworkManagement.Ndis.NDIS_REQUEST_TYPE.NdisRequestSend added
Windows.Wdk.NetworkManagement.Ndis.NDIS_REQUEST_TYPE.NdisRequestSetInformation added
Windows.Wdk.NetworkManagement.Ndis.NDIS_REQUEST_TYPE.NdisRequestTransferData added
Windows.Wdk.NetworkManagement.Ndis.NDIS_RW_LOCK added
Windows.Wdk.NetworkManagement.Ndis.NDIS_RW_LOCK_REFCOUNT added
Windows.Wdk.NetworkManagement.Ndis.NDIS_SPIN_LOCK added
Windows.Wdk.NetworkManagement.Ndis.NDIS_STATISTICS_INFO added
Windows.Wdk.NetworkManagement.Ndis.NDIS_STATISTICS_VALUE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_STATISTICS_VALUE_EX added
Windows.Wdk.NetworkManagement.Ndis.NDIS_SUPPORTED_PAUSE_FUNCTIONS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_SUPPORTED_PAUSE_FUNCTIONS.NdisPauseFunctionsReceiveOnly added
Windows.Wdk.NetworkManagement.Ndis.NDIS_SUPPORTED_PAUSE_FUNCTIONS.NdisPauseFunctionsSendAndReceive added
Windows.Wdk.NetworkManagement.Ndis.NDIS_SUPPORTED_PAUSE_FUNCTIONS.NdisPauseFunctionsSendOnly added
Windows.Wdk.NetworkManagement.Ndis.NDIS_SUPPORTED_PAUSE_FUNCTIONS.NdisPauseFunctionsUnknown added
Windows.Wdk.NetworkManagement.Ndis.NDIS_SUPPORTED_PAUSE_FUNCTIONS.NdisPauseFunctionsUnsupported added
Windows.Wdk.NetworkManagement.Ndis.NDIS_TCP_CONNECTION_OFFLOAD added
Windows.Wdk.NetworkManagement.Ndis.NDIS_TCP_IP_CHECKSUM_OFFLOAD added
Windows.Wdk.NetworkManagement.Ndis.NDIS_TCP_IP_CHECKSUM_PACKET_INFO added
Windows.Wdk.NetworkManagement.Ndis.NDIS_TCP_LARGE_SEND_OFFLOAD_V1 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_TCP_LARGE_SEND_OFFLOAD_V2 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_TIMEOUT_DPC_REQUEST_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.NDIS_TIMER added
Windows.Wdk.NetworkManagement.Ndis.NDIS_TIMER_FUNCTION added
Windows.Wdk.NetworkManagement.Ndis.NDIS_TIMESTAMP_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.NDIS_TIMESTAMP_CAPABILITY_FLAGS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_VAR_DATA_DESC added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_FRAGMENT added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_GET_STATS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_HEADER_FORMAT added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_HEADER_FORMAT.NdisWanHeaderEthernet added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_HEADER_FORMAT.NdisWanHeaderNative added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_LINE_DOWN added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_LINE_UP added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_MEDIUM_SUBTYPE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_MEDIUM_SUBTYPE.NdisWanMediumAgileVPN added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_MEDIUM_SUBTYPE.NdisWanMediumAtm added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_MEDIUM_SUBTYPE.NdisWanMediumFrameRelay added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_MEDIUM_SUBTYPE.NdisWanMediumGre added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_MEDIUM_SUBTYPE.NdisWanMediumHub added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_MEDIUM_SUBTYPE.NdisWanMediumIrda added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_MEDIUM_SUBTYPE.NdisWanMediumIsdn added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_MEDIUM_SUBTYPE.NdisWanMediumL2TP added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_MEDIUM_SUBTYPE.NdisWanMediumParallel added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_MEDIUM_SUBTYPE.NdisWanMediumPppoe added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_MEDIUM_SUBTYPE.NdisWanMediumPPTP added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_MEDIUM_SUBTYPE.NdisWanMediumSerial added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_MEDIUM_SUBTYPE.NdisWanMediumSonet added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_MEDIUM_SUBTYPE.NdisWanMediumSSTP added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_MEDIUM_SUBTYPE.NdisWanMediumSubTypeMax added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_MEDIUM_SUBTYPE.NdisWanMediumSW56K added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_MEDIUM_SUBTYPE.NdisWanMediumX_25 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_PROTOCOL_CAPS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_QUALITY added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_QUALITY.NdisWanErrorControl added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_QUALITY.NdisWanRaw added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WAN_QUALITY.NdisWanReliable added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WLAN_BSSID added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WLAN_BSSID_EX added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WMI_ENUM_ADAPTER added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WMI_EVENT_HEADER added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WMI_IPSEC_OFFLOAD_V1 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WMI_METHOD_HEADER added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WMI_OFFLOAD added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WMI_OUTPUT_INFO added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WMI_SET_HEADER added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WMI_TCP_CONNECTION_OFFLOAD added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WMI_TCP_IP_CHECKSUM_OFFLOAD added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WMI_TCP_LARGE_SEND_OFFLOAD_V1 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WMI_TCP_LARGE_SEND_OFFLOAD_V2 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WORK_ITEM added
Windows.Wdk.NetworkManagement.Ndis.NDIS_WRAPPER_HANDLE added
Windows.Wdk.NetworkManagement.Ndis.NETWORK_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.NETWORK_ADDRESS_IP added
Windows.Wdk.NetworkManagement.Ndis.NETWORK_ADDRESS_IP6 added
Windows.Wdk.NetworkManagement.Ndis.NETWORK_ADDRESS_IPX added
Windows.Wdk.NetworkManagement.Ndis.NETWORK_ADDRESS_LIST added
Windows.Wdk.NetworkManagement.Ndis.NULL_FILTER added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_ALGO_INFO added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_CONF_ALGO added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_CONF_ALGO.OFFLOAD_IPSEC_CONF_3_DES added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_CONF_ALGO.OFFLOAD_IPSEC_CONF_DES added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_CONF_ALGO.OFFLOAD_IPSEC_CONF_MAX added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_CONF_ALGO.OFFLOAD_IPSEC_CONF_NONE added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_CONF_ALGO.OFFLOAD_IPSEC_CONF_RESERVED added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_INTEGRITY_ALGO added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_INTEGRITY_ALGO.OFFLOAD_IPSEC_INTEGRITY_MAX added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_INTEGRITY_ALGO.OFFLOAD_IPSEC_INTEGRITY_MD5 added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_INTEGRITY_ALGO.OFFLOAD_IPSEC_INTEGRITY_NONE added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_INTEGRITY_ALGO.OFFLOAD_IPSEC_INTEGRITY_SHA added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_IPSEC_ADD_SA added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_IPSEC_ADD_UDPESP_SA added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_IPSEC_DELETE_SA added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_IPSEC_DELETE_UDPESP_SA added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_IPSEC_UDPESP_ENCAPTYPE_ENTRY added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_OPERATION_E added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_OPERATION_E.AUTHENTICATE added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_OPERATION_E.ENCRYPT added
Windows.Wdk.NetworkManagement.Ndis.OFFLOAD_SECURITY_ASSOCIATION added
Windows.Wdk.NetworkManagement.Ndis.PMKID_CANDIDATE added
Windows.Wdk.NetworkManagement.Ndis.PNDIS_TIMER_FUNCTION added
Windows.Wdk.NetworkManagement.Ndis.PROTCOL_CO_AF_REGISTER_NOTIFY added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CL_ADD_PARTY_COMPLETE added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CL_CALL_CONNECTED added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CL_CLOSE_AF_COMPLETE added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CL_CLOSE_CALL_COMPLETE added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CL_DEREGISTER_SAP_COMPLETE added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CL_DROP_PARTY_COMPLETE added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CL_INCOMING_CALL added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CL_INCOMING_CALL_QOS_CHANGE added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CL_INCOMING_CLOSE_CALL added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CL_INCOMING_DROP_PARTY added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CL_MAKE_CALL_COMPLETE added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CL_MODIFY_CALL_QOS_COMPLETE added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CL_OPEN_AF_COMPLETE added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CL_REGISTER_SAP_COMPLETE added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CM_ACTIVATE_VC_COMPLETE added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CM_ADD_PARTY added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CM_CLOSE_AF added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CM_CLOSE_CALL added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CM_DEACTIVATE_VC_COMPLETE added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CM_DEREGISTER_SAP added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CM_DROP_PARTY added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CM_INCOMING_CALL_COMPLETE added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CM_MAKE_CALL added
Windows.Wdk.NetworkManagement.Ndis.PROTOCOL_CM_MODIFY_QOS_CALL added
